"","-87.5","-82.5","-77.5","-72.5","-67.5","-62.5","-57.5","-52.5","-47.5","-42.5","-37.5","-32.5","-27.5","-22.5","-17.5","-12.5","-7.5","-2.5","2.5","7.5","12.5","17.5","22.5","27.5","32.5","37.5","42.5","47.5","52.5","57.5","62.5","67.5","72.5","77.5","82.5","87.5"
"-177.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.482254475355148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"-172.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.911640286445618,0.121524006128311,-0.434992015361786,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"-167.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"-162.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"-157.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"-152.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.94222784042358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"-147.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.77503395080566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"-142.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.217553541064262,0.079718291759491,0.29381063580513,-0.405942678451538,NA,NA,NA,NA,NA,NA,NA,-1.72144937515259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"-137.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.312896132469177,-0.0468888580799103,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0646032318472862,NA,NA,NA,NA,NA,-0.0849194228649139,NA,NA,NA,NA,NA,NA
"-132.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.120557367801666,-1.0162045955658,NA,NA,NA,NA,NA,NA,NA,NA,-1.12648391723633,-0.543791174888611,0.154188886284828,0.212894111871719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"-127.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.384957015514374,NA,NA,NA,NA,NA,NA,NA,NA,-1.31695771217346,-0.886066377162933,0.327401220798492,-0.0641122311353683,-0.483610093593597,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"-122.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.280808746814728,-0.375192880630493,-0.736395120620728,-0.766052722930908,NA,NA,0.912120699882507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"-117.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.00143575668335,0.507794380187988,-0.147624224424362,0.289113938808441,0.505393385887146,NA,NA,-2.37850427627563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"-112.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.04536318778992,0.45222082734108,0.214391112327576,0.458731651306152,-0.0957155078649521,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"-107.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.961171627044678,-0.31188291311264,-0.545822978019714,-0.347500860691071,-0.627537667751312,NA,NA,NA,NA,0.625924348831177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"-102.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.744248270988464,0.578420102596283,-0.512033939361572,0.147429436445236,0.766647279262543,NA,NA,NA,NA,0.887948453426361,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"-97.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.08461141586304,0.95010507106781,0.0444601252675056,-0.379666239023209,NA,NA,NA,-5.16380310058594,0.365813016891479,0.8387770652771,2.32482051849365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"-92.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.40005147457123,0.00473944097757339,0.238096222281456,-1.65634298324585,NA,NA,NA,NA,-0.830382704734802,NA,1.00859951972961,1.2090128660202,NA,0.982102394104004,3.29216074943542,NA,NA,NA,NA,NA,NA,NA,NA,NA
"-87.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.363877028226852,-0.729580998420715,-0.93214750289917,-1.65247619152069,NA,NA,NA,NA,NA,NA,NA,NA,-0.450257122516632,NA,NA,-0.12345926463604,NA,NA,NA,NA,NA,NA,NA,NA,NA
"-82.5",NA,NA,NA,NA,NA,-2.44098401069641,-1.56685042381287,-0.287496596574783,-2.13955783843994,NA,-1.23871743679047,-0.529637813568115,0.82527107000351,-1.47529327869415,NA,NA,NA,NA,NA,NA,NA,NA,0.289069950580597,-0.712827563285828,NA,0.958805203437805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"-77.5",NA,NA,NA,NA,NA,-0.695995211601257,-0.697581768035889,-0.955086588859558,-0.85884690284729,-0.400147795677185,NA,1.6303551197052,0.611478686332703,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.13056397438049,-0.942959785461426,2.00986313819885,1.79899704456329,1.22723650932312,NA,NA,NA,NA,NA,NA,NA,NA,NA
